artistID,tagID
1,139
2,575
3,4
4,139
5,575
6,7
7,1
8,139
9,61
10,86
11,86
12,5
13,86
14,61
15,4
16,179
17,61
18,575
19,61
20,4
22,61
23,6
24,61
25,1
26,565
27,61
28,4
29,18
30,74
31,86
32,86
33,565
34,86
35,67
36,61
37,86
38,565
39,575
40,18
41,86
43,61
44,61
45,181
46,545
47,4
48,321
49,61
50,61
51,25
52,21
53,18
54,21
55,24
56,18
57,13
58,18
59,16
61,25
62,25
63,14
64,18
65,79
66,18
67,24
68,25
69,625
70,18
71,130
72,18
73,13
74,130
75,16
76,18
77,24
78,16
79,16
80,18
81,21
82,395
83,25
84,18
85,25
86,83
87,24
88,79
89,24
90,21
91,16
92,16
93,14
94,13
95,25
96,192
97,625
98,395
99,25
100,25
101,14
102,14
103,14
104,14
106,14
107,14
108,15
113,526
116,14
120,47
121,15
122,15
126,1534
128,14
130,14
132,14
134,14
137,1995
138,14
140,18
141,14
142,14
143,14
146,13
148,14
151,14
152,387
153,74
154,79
155,24
156,79
157,24
158,347
159,16
160,299
161,39
162,87
163,387
165,18
166,79
167,39
170,84
171,73
172,73
173,79
174,18
175,14
176,72
178,73
179,78
180,24
181,7
182,79
183,85
184,24
185,73
186,387
187,16
188,76
189,78
190,78
191,79
192,24
193,25
194,121
195,81
196,292
197,829
198,1
199,81
200,181
201,265
202,78
203,389
204,185
205,134
206,79
207,84
208,84
209,73
210,81
211,292
212,292
213,321
214,33
215,134
216,81
217,81
218,127
219,292
220,73
221,389
222,84
223,81
225,81
226,73
227,192
228,73
229,81
230,182
231,81
232,127
233,61
234,170
235,79
236,81
237,18
238,21
239,167
240,304
241,167
245,311
246,693
247,167
248,103
249,102
250,311
251,130
252,167
253,73
255,102
256,432
257,167
258,24
259,102
260,625
261,693
262,130
263,83
264,130
265,130
266,625
267,102
268,25
269,167
270,693
271,102
272,167
273,167
275,49
276,102
278,102
279,167
283,693
284,102
285,24
286,311
287,167
288,24
289,24
290,24
291,24
292,24
293,24
294,130
295,167
296,24
297,73
298,24
299,24
300,24
301,625
302,24
303,24
304,24
305,24
306,102
307,24
308,167
309,167
310,24
311,24
312,167
313,130
314,167
316,130
317,167
318,24
319,130
320,24
321,109
322,167
323,24
324,169
325,24
326,24
327,167
328,39
329,24
330,102
331,102
332,167
333,24
334,24
335,24
338,24
340,24
342,130
343,24
344,193
345,30
346,24
347,24
348,30
349,24
350,24
351,24
352,24
353,134
354,24
355,24
356,193
357,30
358,24
359,130
360,193
362,130
364,193
366,185
367,39
369,24
370,82
371,79
372,139
374,140
375,140
376,541
377,73
378,73
379,140
380,292
381,306
382,139
383,181
384,134
385,140
386,39
389,23
390,139
391,7
393,24
394,541
395,140
396,139
397,139
399,140
400,39
401,141
403,73
405,73
406,139
407,14
408,73
409,39
410,24
412,182
415,30
416,84
417,79
418,14
419,84
420,81
421,73
422,432
423,81
424,81
425,84
426,84
427,84
428,81
429,25
430,130
431,81
432,81
433,81
434,73
435,88
436,78
437,81
438,432
439,432
440,33
441,275
442,292
443,81
444,14
445,292
446,81
447,79
448,84
450,81
451,84
452,432
453,170
454,81
455,24
456,24
457,352
458,24
459,352
460,102
461,24
462,24
463,24
464,18
465,24
466,24
467,24
468,167
469,24
470,81
471,18
472,73
474,167
475,103
476,167
477,81
478,103
479,24
480,102
481,182
482,167
484,167
485,167
486,73
487,61
488,78
489,177
490,78
491,102
492,176
493,79
494,176
495,78
496,73
497,79
498,73
499,78
500,376
501,78
502,24
503,385
504,73
505,2
506,82
507,180
508,79
509,61
510,177
511,73
512,1
513,78
514,177
515,575
516,61
517,177
518,89
519,6
520,18
521,188
522,7
523,24
524,18
525,24
526,18
527,103
528,24
529,39
530,24
531,167
532,39
533,389
534,24
535,39
536,182
537,73
538,24
539,81
540,169
541,18
542,73
543,24
544,24
545,102
546,18
547,103
548,18
549,247
550,16
552,16
554,247
557,75
559,75
562,192
563,247
565,829
566,625
567,625
569,625
570,108
571,184
572,83
573,73
574,829
575,625
576,625
578,85
580,829
581,829
582,829
583,829
584,625
585,108
589,85
590,83
591,321
592,184
593,24
594,88
597,247
599,73
600,18
601,85
602,292
603,14
604,81
605,102
606,185
607,387
608,33
609,185
610,83
611,87
612,16
613,83
614,170
615,81
616,47
617,102
618,81
619,102
620,389
621,14
622,292
624,81
625,83
627,18
629,81
630,192
631,61
632,87
633,32
635,24
636,24
637,39
638,24
640,24
641,24
642,109
643,73
644,39
645,102
646,24
647,24
648,24
650,79
652,24
655,321
656,102
657,24
658,24
659,24
660,345
661,39
662,24
667,130
668,24
669,306
670,49
674,39
675,73
676,24
677,24
678,73
679,850
680,24
681,24
682,24
683,185
685,405
686,24
687,169
688,24
689,81
690,81
691,18
692,206
693,169
696,79
697,130
699,167
700,78
701,24
702,642
